"click_page_details_name","click_page_details_record","click_page_details_current_streak","click_page_details_age","click_page_details_dob","click_page_details_class","click_page_details_height","click_page_details_reach","click_page_details_last_fight","click_page_details_gym","click_page_details_gym_url","click_page_details_opponent_name","click_page_details_opponent_result","click_page_details_opponent_result_url","click_page_details_opponent_fight_date"
"Konstantinos Ntelis","6-2-0 (Win-Loss-Draw)","1 Loss","20","2001.06.14","Lightweight","5'9"" (176cm)","N/A","October 29, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Konstantinos Tsiogkas","Win · Rear Naked Choke · 3:19 · R1","https://www.tapology.com/fightcenter/bouts/373988-corinthian-pro-mma-2-konstantinos-delis-vs-konstantinos-kostas-tsiogkas","2018.06.30"
"Konstantinos Ntelis","6-2-0 (Win-Loss-Draw)","1 Loss","20","2001.06.14","Lightweight","5'9"" (176cm)","N/A","October 29, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Cleovoulos Loukaidis","Loss · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/352083-cage-survivor-konstantinos-delis-vs-cleovoulos-the-islander-loukaidis","2018.03.03"
"Konstantinos Ntelis","6-2-0 (Win-Loss-Draw)","1 Loss","20","2001.06.14","Lightweight","5'9"" (176cm)","N/A","October 29, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Simeon Michev","Win · Rear Naked Choke · 1:11 · R1","https://www.tapology.com/fightcenter/bouts/345892-spartacus-fighting-championship-6-simeon-michev-vs-konstantinos-delis","2018.01.13"
"Konstantinos Ntelis","6-2-0 (Win-Loss-Draw)","1 Loss","20","2001.06.14","Lightweight","5'9"" (176cm)","N/A","October 29, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Georgios Kartasis","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/367281-1st-pmmaf-amateur-selections-2018-konstantinos-delis-vs-giorgos-kartasis","2018.05.20"
"Konstantinos Ntelis","6-2-0 (Win-Loss-Draw)","1 Loss","20","2001.06.14","Lightweight","5'9"" (176cm)","N/A","October 29, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Diamantis Chondronikolas","Win · Kimura · 2:53 · R2","https://www.tapology.com/fightcenter/bouts/290625-cage-survivor-konstantinos-delis-vs-diamantis-chondronikolas","2017.02.25"
"Konstantinos Ntelis","6-2-0 (Win-Loss-Draw)","1 Loss","20","2001.06.14","Lightweight","5'9"" (176cm)","N/A","October 29, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Denis Mpornouri","Win · Rear Naked Choke · 0:15 · R3","https://www.tapology.com/fightcenter/bouts/231734-cage-survivor-fight-night-konstantinos-delis-vs-denis-mpornouri","2015.11.21"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Matthew Johnson","Win · KO/TKO · 0:27 · R1","https://www.tapology.com/fightcenter/bouts/605938-bmf-mma-1-matthew-johnson-vs-andreas-tricomitis","2021.10.16"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Robert Oganesyan","Win · Punches · 1:37 · R1","https://www.tapology.com/fightcenter/bouts/409735-mma-challenge-pro-9-robert-direwolf-oganesyan-vs-andreas-tricomitis","2019.02.02"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Tom Briggs","Win · Punches · 0:42 · R1","https://www.tapology.com/fightcenter/bouts/395437-almighty-fighting-championship-10-tom-briggs-vs-andreas-tricomitis","2018.11.17"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Robert Oganesyan","No Contest · Unanimous · 5:00 · R3","https://www.tapology.com/fightcenter/bouts/366032-mma-challenge-pro-8-robert-direwolf-oganesyan-vs-andreas-tricomitis","2018.05.05"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Mark Kinsella","Win · Decision · Split","https://www.tapology.com/fightcenter/bouts/351904-cage-warriors-90-andreas-tricomitis-vs-mark-kinny-kinsella","2018.02.24"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Gary Kono","Win · Arm Triangle Choke · 1:59 · R1","https://www.tapology.com/fightcenter/bouts/350027-prestige-fight-3-andreas-tricomitis-vs-gary-the-shepherd-kono","2017.11.26"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Rastislav Toth","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/315113-almighty-fighting-championship-5-rastislav-toth-vs-andreas-tricomitis","2017.06.17"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Dave Garvey","","","2012.04.27"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Makinde Adeyemi","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/285640-shinobi-war-9-andreas-tricomitis-vs-makinde-adeyemi","2016.11.26"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Amadeusz Arczewski","Cancelled Bout","https://www.tapology.com/fightcenter/bouts/246527-full-contact-contender-15-amadeusz-arczewski-vs-andreas-tricomitis","2016.03.05"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Paul Bentley","Win · Armbar · 1:50 · R1","https://www.tapology.com/fightcenter/bouts/234503-shinobi-war-6-andreas-tricomitis-vs-paul-bentley","2015.11.28"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Chris Senior","Loss · Armbar · 0:35 · R3","https://www.tapology.com/fightcenter/bouts/190827-full-contact-contender-12-andreas-tricomitis-vs-chris-senior","2015.03.28"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","James Duckett","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/131023-full-contact-contender-9-andreas-tricomitis-vs-james-duckett","2014.03.22"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Garwain Wyatt","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/282869-fight-ikon-10-andreas-tricomitis-vs-garwain-wyatt","2013.07.20"
"Andreas Tricomitis","6-1-0, 1 NC (Win-Loss-Draw)","8 Wins","30","1991.08.26","Middleweight","5'10"" (177cm)","N/A","October 16, 2021","HAMMA","https://www.tapology.com/gyms/515-hamma","Filippos Filippou","Win · KO/TKO · 2:04 · R3","https://www.tapology.com/fightcenter/bouts/282870-night-of-warriors-2-andreas-tricomitis-vs-filippos-filippou","2012.12.09"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Djamil Chan","Loss · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/617112-emc-8-djamil-dynamite-chan-vs-robert-direwolf-oganesyan","2021.12.04"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Trestle Tan","Win · Armbar · 0:44 · R1","https://www.tapology.com/fightcenter/bouts/564711-national-fighting-championship-3-robert-direwolf-oganesyan-vs-trestle-jun-minion-tan","2021.05.23"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Ilja Stojanov","Loss · Rear Naked Choke","https://www.tapology.com/fightcenter/bouts/525787-national-fighting-championship-2-ilja-stojanov-vs-robert-direwolf-oganesyan","2020.09.19"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Andreas Tricomitis","Loss · Punches · 1:37 · R1","https://www.tapology.com/fightcenter/bouts/409735-mma-challenge-pro-9-robert-direwolf-oganesyan-vs-andreas-tricomitis","2019.02.02"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Andreas Tricomitis","No Contest · Unanimous · 5:00 · R3","https://www.tapology.com/fightcenter/bouts/366032-mma-challenge-pro-8-robert-direwolf-oganesyan-vs-andreas-tricomitis","2018.05.05"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Vladimir Tyurin","Loss · Punches · 1:39 · R1","https://www.tapology.com/fightcenter/bouts/341990-fight-nights-global-82-robert-direwolf-oganesyan-vs-vladimir-the-woodcutter-tyurin","2017.12.16"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Alexandros Kospentaris","Cancelled Bout","https://www.tapology.com/fightcenter/bouts/335014-mma-challenge-pro-7-alexandros-kospentaris-vs-robert-direwolf-oganesyan","2017.11.04"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Makhmud Musalov","Cancelled Bout","https://www.tapology.com/fightcenter/bouts/315518-a-fight-vi-mahmud-musalov-vs-robert-direwolf-oganesyan","2017.07.08"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Ivan Sakić","Win · KO/TKO · 3:46 · R1","https://www.tapology.com/fightcenter/bouts/311142-gfc-8-robert-direwolf-oganesyan-vs-ivan-saki","2017.05.13"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Thodoris Boukakis","","","2016.10.01"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","John Palaiologos","","","2014.12.28"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Nikola Dipchikov","","","2014.12.13"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Panagiotis Stroumpoulis","","","2014.11.15"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Nikolai Alexiev","","","2014.08.02"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Ismail Naurdiev","Loss · Rear Naked Choke · 4:26 · R1","https://www.tapology.com/fightcenter/bouts/264691-fight-night-austria-ismael-naurdiev-vs-robert-direwolf-oganesyan","2014.04.05"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Sergios Riamptsouk","","","2014.02.23"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Angelo Papounaisvili","","","2014.01.25"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Fotis Kampitsoulis","","","2013.04.20"
"Robert Oganesyan","7-9-0, 1 NC (Win-Loss-Draw)","1 Loss","30","1991.05.12","Welterweight","5'10"" (178cm)","N/A","December 04, 2021","Armagos Gym","https://www.tapology.com/gyms/7656-armagos-gym","Svetoslav Zahariev","","","2012.11.24"
"Simeon Karslidis","5-0-0 (Win-Loss-Draw)","5 Wins","","","Welterweight","N/A","N/A","February 05, 2022","","","Andreas Christou","Win · Triangle Choke · 3:48 · R1","https://www.tapology.com/fightcenter/bouts/625313-cgc1-simeon-karslidis-vs-andreas-christou","2022.02.05"
"Simeon Karslidis","5-0-0 (Win-Loss-Draw)","5 Wins","","","Welterweight","N/A","N/A","February 05, 2022","","","Ioannis Nikas","Win · Triangle Choke","https://www.tapology.com/fightcenter/bouts/491107-mma-throwdown-championship-6-simon-karslidis-vs-giannis-nikas","2020.02.29"
"Simeon Karslidis","5-0-0 (Win-Loss-Draw)","5 Wins","","","Welterweight","N/A","N/A","February 05, 2022","","","Christos Laskaridis","Win · Rear Naked Choke · 4:01 · R2","https://www.tapology.com/fightcenter/bouts/435095-european-fight-league-simeon-karslidis-vs-christos-laskaridis","2019.06.01"
"Simeon Karslidis","5-0-0 (Win-Loss-Draw)","5 Wins","","","Welterweight","N/A","N/A","February 05, 2022","","","Giannis Panagiotidis","Win · KO/TKO · 1:32 · R1","https://www.tapology.com/fightcenter/bouts/409745-mma-challenge-pro-9-simon-karslidis-vs-giannis-panagiotidis","2019.02.02"
"Simeon Karslidis","5-0-0 (Win-Loss-Draw)","5 Wins","","","Welterweight","N/A","N/A","February 05, 2022","","","Aldo Asnaj","Win · Guillotine Choke · 1:35 · R1","https://www.tapology.com/fightcenter/bouts/394670-cage-survivor-12-simon-karslidis-vs-aldo-asnaj","2018.11.04"
"Georgios Kaisidis","2-0-0 (Win-Loss-Draw)","2 Wins","26","1995.06.22","Lightweight","5'8"" (173cm)","N/A","October 23, 2021","","","Giannis Eminov","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/608812-octagon-fighting-6-georgios-svier-kaisidis-vs-giannis-eminov","2021.10.23"
"Georgios Kaisidis","2-0-0 (Win-Loss-Draw)","2 Wins","26","1995.06.22","Lightweight","5'8"" (173cm)","N/A","October 23, 2021","","","Alexandros Alevras","Win · Kimura · 2:12 · R1","https://www.tapology.com/fightcenter/bouts/534052-octagon-fighting-5-georgios-kaisidis-vs-alexandros-alevras","2020.10.24"
"Kostas Karafyllidis","2-0-0 (Win-Loss-Draw)","2 Wins","","","Welterweight","N/A","N/A","February 22, 2020","","","Labis Flindris","Win · Punches · 0:42 · R3","https://www.tapology.com/fightcenter/bouts/481879-mma-challenge-pro-10-kostas-karafyllidis-vs-labis-flindris","2020.02.22"
"Kostas Karafyllidis","2-0-0 (Win-Loss-Draw)","2 Wins","","","Welterweight","N/A","N/A","February 22, 2020","","","Aldo Asnaj","Win · Rear Naked Choke · 3:09 · R1","https://www.tapology.com/fightcenter/bouts/335013-mma-challenge-pro-7-aldo-asnaj-vs-kostas-karafyllidis","2017.11.04"
"Nika Panchulidze","2-0-0 (Win-Loss-Draw)","2 Wins","28","1993.04.25","Lightweight","N/A","N/A","February 22, 2020","","","Dimitris Bouroutzoudis","Win · Retirement · 2:57 · R2","https://www.tapology.com/fightcenter/bouts/481674-mma-challenge-pro-10-nika-panchulidze-vs-dimitris-the-mini-beast-bouroutzoudis","2020.02.22"
"Nika Panchulidze","2-0-0 (Win-Loss-Draw)","2 Wins","28","1993.04.25","Lightweight","N/A","N/A","February 22, 2020","","","Dimitris Bouroutzoudis","Win · Rear Naked Choke · 4:40 · R1","https://www.tapology.com/fightcenter/bouts/460218-spartacus-fight-night-1-dimitris-the-mini-beast-bouroutzoudis-vs-nika-panchulidze","2019.10.12"
"Nika Panchulidze","2-0-0 (Win-Loss-Draw)","2 Wins","28","1993.04.25","Lightweight","N/A","N/A","February 22, 2020","","","Muhammed Kir Ahmet","Loss · Decision","https://www.tapology.com/fightcenter/bouts/408905-octagon-fighting-2-muhammed-ahmet-vs-nigka-patsoulintze","2019.01.27"
"Sulo Hilaj","2-0-0 (Win-Loss-Draw)","3 Wins","21","2001.02.01","Welterweight","5'7"" (170cm)","N/A","July 03, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Ioannis Nikas","Win · Decision","https://www.tapology.com/fightcenter/bouts/581033-quest-mma-1-sulo-hilaj-vs-ioannis-nikas","2021.07.03"
"Sulo Hilaj","2-0-0 (Win-Loss-Draw)","3 Wins","21","2001.02.01","Welterweight","5'7"" (170cm)","N/A","July 03, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Giorgos Papamichalopoulos","Win · Punches · 1:34 · R1","https://www.tapology.com/fightcenter/bouts/391841-cage-survivor-12-giorgos-papamichalopoulos-vs-sulo-hilaj","2018.11.04"
"Sulo Hilaj","2-0-0 (Win-Loss-Draw)","3 Wins","21","2001.02.01","Welterweight","5'7"" (170cm)","N/A","July 03, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Dimitris Tosoulis","Win · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/373990-corinthian-pro-mma-2-sulo-hilaj-vs-dimitris-tosoulis","2018.06.30"
"Sulo Hilaj","2-0-0 (Win-Loss-Draw)","3 Wins","21","2001.02.01","Welterweight","5'7"" (170cm)","N/A","July 03, 2021","Black Belt Academy","https://www.tapology.com/gyms/4160-black-belt-academy","Evdoxos Metallinos","Loss · Decision · Unanimous","https://www.tapology.com/fightcenter/bouts/352091-cage-survivor-evdoxos-metallinos-vs-sulo-hilaj","2018.03.03"
